,2023-09-25 17:06:05,Day1,Day3,Day5,Day7,Day10,Day14,Day21,Day28
71,BAND/USDT:USDT,5.402,6.00425,6.502839999999999,6.915707142857142,7.410595000000001,7.899121428571429,8.455311904761905,8.793371428571428
72,OXT/USDT:USDT,9.267349999999999,8.818399999999999,8.44829,8.140542857142856,7.772674999999999,7.4084571428571415,6.994095238095239,6.742201785714287
73,CVC/USDT:USDT,10.950000000000001,10.950000000000001,10.950000000000001,10.950000000000003,10.950000000000003,10.950000000000001,10.950000000000003,10.950000000000001
74,SXP/USDT:USDT,-108.44150000000002,-104.81826666666667,-101.83135,-99.35508571428572,-96.38847000000001,-93.45772857142856,-90.12110714285714,-88.09418392857144
75,SOL/BUSD:BUSD,7.3365,7.5044,7.643100000000001,7.758335714285715,7.89641,8.033389285714284,8.189209523809525,8.283805357142855
76,UMA/USDT:USDT,10.906199999999998,10.8551,10.812029999999998,10.775842857142857,10.732459999999996,10.689807142857141,10.64131428571428,10.611983928571428
77,RAY/USDT:USDT,10.950000000000001,10.950000000000001,10.950000000000001,10.950000000000003,10.950000000000003,10.950000000000001,10.950000000000003,10.950000000000001
78,LINK/USDT:USDT,8.07015,8.210066666666666,8.32638,8.423678571428571,8.53954,8.653889285714286,8.784507142857143,8.863894642857144
79,BNX/USDT:USDT,10.9354,10.922016666666668,10.910580000000001,10.900464285714282,10.887949999999996,10.875957142857146,10.862226190476184,10.854057142857139
80,ALPHA/USDT:USDT,-7.5299499999999995,-5.808366666666666,-4.390219999999999,-3.213564285714286,-1.8045600000000002,-0.41297142857142854,1.17165,2.1344678571428575
81,FLM/USDT:USDT,11.12155,11.34055,11.520859999999999,11.670614285714285,11.849725000000003,12.026489285714288,12.228021428571427,12.350426785714287
82,AUDIO/USDT:USDT,2.1534999999999997,1.0195666666666667,0.08540999999999996,-0.68985,-1.6184100000000001,-2.534664285714286,-3.578390476190476,-4.212230357142857
83,FOOTBALL/USDT:USDT,-32.255050000000004,-30.511566666666667,-29.072250000000004,-27.878699999999995,-26.449360000000002,-25.037175,-23.429176190476195,-22.452453571428567
84,ANKR/USDT:USDT,9.632349999999999,9.85135,10.030199999999999,10.177764285714284,10.355414999999999,10.530249999999999,10.729435714285719,10.850798214285716
85,DYDX/USDT:USDT,10.8989,10.831983333333334,10.776259999999999,10.730478571428572,10.675520000000002,10.621239285714285,10.559449999999996,10.521776785714282
86,ASTR/USDT:USDT,10.950000000000001,10.950000000000001,10.950000000000001,10.950000000000003,10.950000000000003,10.950000000000001,10.950000000000003,10.950000000000001
87,ACH/USDT:USDT,9.442549999999999,8.963183333333333,8.56947,8.242742857142858,7.851515,7.464510714285714,7.0231214285714305,6.755628571428571
88,PERP/USDT:USDT,-10.059400000000002,-8.17965,-6.630590000000001,-5.346207142857142,-3.80695,-2.2867249999999997,-0.5558428571428572,0.4954875000000001
89,ZRX/USDT:USDT,10.548499999999999,10.042366666666666,9.62432,9.276735714285714,8.861469999999999,8.451053571428574,7.983071428571428,7.698632142857144
90,SOL/USDT:USDT,4.190200000000001,4.258333333333333,4.315029999999999,4.363314285714287,4.4201500000000005,4.476203571428572,4.539904761904761,4.578403571428573
91,LIT/USDT:USDT,11.081399999999999,11.250516666666666,11.390920000000001,11.507407142857142,11.646785,11.783764285714286,11.939845238095238,12.03457142857143
92,KSM/USDT:USDT,10.5777,10.610549999999998,10.63756,10.660607142857144,10.687930000000001,10.715617857142858,10.746816666666668,10.76554464285714
93,XVG/USDT:USDT,10.621500000000001,10.650700000000002,10.67552,10.695542857142856,10.720050000000002,10.744035714285713,10.771149999999997,10.788226785714286
94,ANC/BUSD:BUSD,10.950000000000001,10.950000000000001,10.950000000000001,10.950000000000003,10.950000000000003,10.950000000000001,10.950000000000003,10.950000000000001
95,SNX/USDT:USDT,10.37695,10.451166666666667,10.512,10.563100000000002,10.624055000000002,10.684071428571428,10.752726190476187,10.794614285714287
96,ARPA/USDT:USDT,10.9427,10.932966666666665,10.925180000000001,10.919235714285714,10.912040000000001,10.904114285714284,10.89559761904762,10.890035714285712
97,HBAR/USDT:USDT,8.2125,8.551950000000001,8.83227,9.065035714285715,9.344000000000001,9.619053571428571,9.93182380952381,10.121971428571428
98,WLD/USDT:USDT,-28.046599999999998,-27.107333333333333,-26.33256,-25.68974285714286,-24.920375000000003,-24.160132142857144,-23.293952380952383,-22.768048214285713
99,FIL/BUSD:BUSD,10.950000000000001,10.950000000000001,10.950000000000001,10.950000000000003,10.950000000000003,10.950000000000001,10.950000000000003,10.950000000000001
100,ONE/USDT:USDT,10.8843,10.794266666666667,10.72151,10.660607142857142,10.58719,10.515128571428571,10.433264285714289,10.383598214285715
101,STG/USDT:USDT,10.8697,10.876999999999999,10.883569999999999,10.88847142857143,10.893790000000003,10.900464285714282,10.906026190476194,10.910762499999999
102,MAV/USDT:USDT,8.697949999999999,8.711333333333334,8.7235,8.732885714285715,8.744669999999998,8.756089285714285,8.768690476190475,8.777467857142861
103,TRX/USDT:USDT,-19.81585,-18.705033333333333,-17.79083,-17.032985714285722,-16.125335,-15.22910357142857,-14.208233333333332,-13.588167857142857
104,XLM/USDT:USDT,1.54395,1.5463833333333334,1.5497900000000002,1.5512500000000002,1.5523449999999996,1.553075,1.5536833333333337,1.5539875
105,REEF/USDT:USDT,10.9719,11.00475,11.03249,11.054285714285715,11.081035,11.107210714285715,11.13719285714285,11.155573214285717
106,LUNA2/USDT:USDT,10.92445,10.889166666666666,10.86094,10.837892857142856,10.810204999999998,10.782882142857144,10.751857142857144,10.732955357142858
107,1000FLOKI/USDT:USDT,10.7237,10.441433333333334,10.206130000000002,10.010907142857143,9.777619999999999,9.546574999999999,9.283688095238093,9.124087500000002
108,MTL/USDT:USDT,-6.55905,-6.9642,-7.298540000000001,-7.5747928571428575,-7.905535,-8.232575,-8.605135714285716,-8.83156607142857
109,ENJ/USDT:USDT,10.950000000000001,10.950000000000001,10.950000000000001,10.950000000000003,10.950000000000003,10.950000000000001,10.950000000000003,10.950000000000001
110,ETH/USDT:USDT,5.391050000000001,5.374016666666667,5.3611200000000006,5.350900000000001,5.338489999999999,5.325871428571429,5.311619047619048,5.303189285714284
111,BTCDOM/USDT:USDT,15.6293,17.65383333333333,19.323099999999997,20.70645,22.364280000000004,24.00109642857143,25.865290476190477,26.997616071428567
112,APT/USDT:USDT,5.858250000000001,6.097933333333334,6.295520000000001,6.4594571428571435,6.65541,6.848703571428571,7.068833333333335,7.202492857142856
113,1000LUNC/USDT:USDT,10.9938,11.057066666666667,11.10841,11.15075,11.20112,11.25060357142857,11.307004761904762,11.341332142857146
114,1INCH/USDT:USDT,10.979200000000002,11.014483333333333,11.045630000000001,11.07097142857143,11.101474999999999,11.131457142857144,11.16569761904762,11.186207142857139
115,OMG/USDT:USDT,2.0841499999999997,0.8176000000000001,-0.22702999999999998,-1.092392857142857,-2.12941,-3.153339285714286,-4.320383333333333,-5.029308928571429
116,DAR/USDT:USDT,10.47915,10.572833333333334,10.64924,10.714314285714286,10.79159,10.868396428571428,10.955561904761902,11.008400000000002
117,HNT/USDT:USDT,10.950000000000001,10.950000000000001,10.950000000000001,10.950000000000003,10.950000000000003,10.950000000000001,10.950000000000003,10.950000000000001
118,XRP/BUSD:BUSD,-6.920399999999999,-6.479966666666666,-6.116669999999999,-5.817057142857143,-5.45748,-5.101657142857144,-4.697028571428571,-4.451305357142856
119,BNT/USDT:USDT,3.8544,4.2035833333333334,4.49242,4.732485714285715,5.019844999999999,5.303710714285715,5.627083333333335,5.823314285714285
120,DUSK/USDT:USDT,10.9281,10.897683333333333,10.872620000000001,10.851971428571428,10.826995,10.802696428571428,10.775147619047617,10.758635714285715
121,BLUR/USDT:USDT,10.8624,10.743166666666665,10.64486,10.564142857142858,10.467835,10.372517857142858,10.263973809523806,10.1981
122,RUNE/USDT:USDT,10.96095,10.974333333333334,10.985040000000001,10.994842857142858,11.006209999999998,11.017264285714285,11.029952380952382,11.037339285714287
123,YFI/USDT:USDT,10.7237,10.441433333333334,10.206130000000002,10.010907142857143,9.777619999999999,9.546574999999999,9.283688095238093,9.124087500000002
124,USDC/USDT:USDT,7.321899999999999,6.512816666666667,5.846570000000001,5.295107142857144,4.634040000000001,3.980325,3.235985714285714,2.7837767857142857
125,SUSHI/USDT:USDT,10.950000000000001,10.950000000000001,10.950000000000001,10.950000000000003,10.950000000000003,10.950000000000001,10.950000000000003,10.950000000000001
126,CFX/USDT:USDT,10.165249999999999,10.084950000000001,10.01633,9.959807142857144,9.891499999999999,9.824496428571429,9.748107142857144,9.701830357142859
127,IMX/USDT:USDT,11.012049999999999,11.151966666666668,11.265359999999998,11.360885714285716,11.4756,11.588489285714287,11.717369047619048,11.79549642857143
128,AUCTION/BUSD:BUSD,10.950000000000001,10.950000000000001,10.950000000000001,10.950000000000003,10.950000000000003,10.950000000000001,10.950000000000003,10.950000000000001
129,MATIC/BUSD:BUSD,-0.5402,-0.06570000000000002,0.32631,0.6512642857142856,1.04025,1.4242821428571428,1.862195238095238,2.1279500000000002
130,GALA/BUSD:BUSD,4.7523,5.178133333333332,5.531209999999999,5.823314285714286,6.17361,6.5194214285714285,6.912926190476191,7.152175000000001
131,RAD/USDT:USDT,10.78575,10.584999999999999,10.416369999999999,10.276314285714285,10.107944999999999,9.942599999999999,9.754016666666667,9.639519642857143
132,ANT/USDT:USDT,3.74125,2.819016666666667,2.0564100000000005,1.4245428571428569,0.6679499999999998,-0.07977857142857143,-0.93075,-1.4476160714285713
133,BLUEBIRD/USDT:USDT,-43.31455,-38.75448333333333,-34.992549999999994,-31.872321428571418,-28.13493,-24.443007142857144,-20.239597619047625,-17.686335714285715
134,MANA/USDT:USDT,8.800149999999999,8.618866666666667,8.468000000000002,8.343899999999998,8.194980000000001,8.04825,7.880697619047618,7.778932142857142
135,LINK/BUSD:BUSD,7.0371999999999995,7.40585,7.708799999999999,7.960128571428571,8.260679999999999,8.557425,8.89522380952381,9.1003625
136,FIL/USDT:USDT,8.471649999999999,8.337816666666665,8.225640000000002,8.134285714285713,8.023795,7.914764285714286,7.790664285714283,7.715187499999999
137,AVAX/BUSD:BUSD,10.950000000000001,10.950000000000001,10.950000000000001,10.950000000000003,10.950000000000003,10.950000000000001,10.950000000000003,10.950000000000001
138,GAL/BUSD:BUSD,10.950000000000001,10.950000000000001,10.950000000000001,10.950000000000003,10.950000000000003,10.950000000000001,10.950000000000003,10.950000000000001
139,JASMY/USDT:USDT,10.252849999999999,10.205400000000003,10.16525,10.1324,10.092615000000002,10.053924999999998,10.009516666666668,9.982489285714287
140,STX/USDT:USDT,10.58865,10.131183333333334,9.753529999999998,9.439942857142857,9.06441,8.693257142857144,8.27107380952381,8.014487500000001
141,OCEAN/USDT:USDT,10.632450000000002,10.547283333333333,10.477689999999999,10.421271428571428,10.353590000000002,10.286221428571428,10.209223809523808,10.162642857142858
142,FTT/USDT:USDT,10.950000000000001,10.950000000000001,10.950000000000001,10.950000000000003,10.950000000000003,10.950000000000001,10.950000000000003,10.950000000000001
143,ZEN/USDT:USDT,10.89525,10.829550000000001,10.77334,10.725264285714283,10.669315000000001,10.614200000000002,10.551454761904765,10.513042857142857
144,1000XEC/USDT:USDT,10.957299999999998,10.964599999999999,10.97117,10.976592857142858,10.982850000000001,10.989107142857142,10.996754761904759,11.001491071428568
145,IDEX/USDT:USDT,10.950000000000001,10.950000000000001,10.950000000000001,10.950000000000003,10.950000000000003,10.950000000000001,10.950000000000003,10.950000000000001
146,RNDR/USDT:USDT,-9.0082,-7.933883333333334,-7.047420000000001,-6.311892857142856,-5.4312,-4.560414285714287,-3.5698738095238087,-2.9678410714285715
147,FET/USDT:USDT,11.0522,11.17995,11.286529999999999,11.374964285714288,11.480344999999996,11.584839285714287,11.703290476190478,11.775551785714285
148,ONT/USDT:USDT,10.69085,10.353833333333336,10.078380000000001,9.85030714285714,9.576505000000001,9.306457142857143,8.998640476190477,8.81162142857143
149,ARB/USDT:USDT,6.204999999999999,6.385066666666666,6.53569,6.660728571428571,6.810170000000001,6.957942857142857,7.1258428571428585,7.228173214285713
150,KAVA/USDT:USDT,5.7816,5.905700000000001,6.00863,6.093935714285714,6.196969999999999,6.299117857142857,6.415309523809523,6.4856589285714294
151,GMT/BUSD:BUSD,10.950000000000001,10.950000000000001,10.950000000000001,10.950000000000003,10.950000000000003,10.950000000000001,10.950000000000003,10.950000000000001
152,DASH/USDT:USDT,10.9062,10.908633333333333,10.912040000000001,10.914542857142855,10.918609999999997,10.921321428571428,10.924450000000006,10.928100000000002
153,XTZ/USDT:USDT,10.964599999999999,10.980416666666667,10.995259999999998,11.006314285714287,11.020445,11.034210714285715,11.04976666666667,11.060282142857142
154,ATA/USDT:USDT,11.015699999999999,11.098433333333336,11.16681,11.22375,11.291275,11.357757142857142,11.43371190476191,11.479901785714283
155,1000LUNC/BUSD:BUSD,11.179949999999998,11.467083333333333,11.704819999999998,11.901085714285715,12.137345000000002,12.370892857142858,12.636821428571428,12.798333928571427
156,OP/USDT:USDT,0.219,1.0840500000000002,1.7994500000000002,2.3923142857142854,3.1025,3.8038214285714287,4.60265,5.087969642857142
157,ICP/USDT:USDT,7.675949999999999,7.525083333333334,7.40366,7.303650000000002,7.183564999999999,7.064575,6.929611904761906,6.847400000000001
158,NMR/USDT:USDT,7.8329,7.5822666666666665,7.374459999999999,7.203014285714285,6.997780000000001,6.794996428571429,6.5637428571428575,6.423478571428571
159,SKL/USDT:USDT,10.9719,10.999883333333333,11.021540000000003,11.039685714285714,11.062054999999999,11.084267857142859,11.109557142857144,11.124417857142857
160,OGN/USDT:USDT,11.0084,11.085049999999999,11.1471,11.198721428571428,11.260979999999998,11.322039285714286,11.392171428571425,11.434276785714287
161,AVAX/USDT:USDT,5.9276,5.780383333333335,5.656039999999999,5.553214285714286,5.430105,5.308403571428572,5.170485714285714,5.0866660714285725
162,LRC/USDT:USDT,10.271099999999999,10.328283333333333,10.3733,10.410842857142857,10.455790000000002,10.500007142857141,10.550238095238093,10.580698214285714
163,BAKE/USDT:USDT,10.40615,9.7163,9.146170000000001,8.673964285714288,8.108474999999999,7.5495035714285725,6.912578571428572,6.526069642857143
164,LDO/USDT:USDT,10.771149999999999,10.930533333333333,11.06461,11.174735714285715,11.30697,11.437275000000001,11.58544761904762,11.675437500000003
165,ATOM/USDT:USDT,-3.5076500000000004,-2.5708166666666665,-1.7958,-1.1549642857142857,-0.3861700000000001,0.3728214285714286,1.2373500000000002,1.7624285714285715
166,XEM/USDT:USDT,11.0522,11.183599999999998,11.29018,11.377571428571429,11.483994999999998,11.589010714285713,11.708504761904758,11.7812875
167,WAVES/USDT:USDT,10.920799999999998,10.885516666666668,10.85656,10.832157142857142,10.803269999999998,10.774278571428571,10.741428571428568,10.721744642857145
168,CELO/USDT:USDT,10.953650000000001,10.959733333333332,10.9646,10.968771428571431,10.972994999999997,10.978417857142857,10.983545238095244,10.98610892857143
169,TOMO/USDT:USDT,9.5484,9.763749999999998,9.941869999999998,10.088600000000001,10.263800000000002,10.43769642857143,10.635230952380951,10.755507142857143
170,AMB/BUSD:BUSD,10.950000000000001,10.950000000000001,10.950000000000001,10.950000000000003,10.950000000000003,10.950000000000001,10.950000000000003,10.950000000000001
171,ROSE/USDT:USDT,10.47915,10.509566666666666,10.534630000000002,10.556321428571426,10.581715000000003,10.6069,10.635752380952376,10.653698214285715
172,GALA/USDT:USDT,5.29615,5.771866666666668,6.167040000000001,6.4943928571428575,6.88609,7.273407142857143,7.714883333333335,7.982549999999999
173,SSV/USDT:USDT,10.950000000000001,10.950000000000001,10.950000000000001,10.950000000000003,10.950000000000003,10.950000000000001,10.950000000000003,10.950000000000001
174,APT/BUSD:BUSD,10.05575,9.819716666666665,9.62286,9.459757142857143,9.264795,9.072335714285714,8.853335714285715,8.72037142857143
175,GTC/USDT:USDT,11.09965,11.2931,11.452969999999999,11.585621428571427,11.744240000000001,11.900825,12.078719047619046,12.186958928571428
176,BCH/USDT:USDT,-8.63955,-9.367116666666666,-9.967420000000002,-10.465592857142857,-11.062420000000001,-11.651582142857144,-12.32274761904762,-12.730157142857143
177,LQTY/USDT:USDT,2.0330500000000002,2.31045,2.5404000000000004,2.730721428571429,2.9601500000000005,3.18645,3.4440357142857136,3.600333928571429
178,REN/USDT:USDT,11.004750000000001,11.076533333333334,11.13469,11.183078571428572,11.24054,11.297532142857142,11.362102380952381,11.401166071428571
179,DODOX/USDT:USDT,5.15745,5.097833333333333,5.047219999999999,5.005192857142857,4.955969999999999,4.906903571428572,4.8506761904761895,4.816435714285716
180,BNB/USDT:USDT,-93.4619,-87.99298333333334,-83.48207000000001,-79.74311428571428,-75.26299999999999,-70.83815714285716,-65.79924523809524,-62.738416071428574
181,TLM/BUSD:BUSD,10.950000000000001,10.950000000000001,10.950000000000001,10.950000000000003,10.950000000000003,10.950000000000001,10.950000000000003,10.950000000000001
